tensor_name,file_offset,size_bytes,layer_id,component_type,n_dims,dim0,dim1,dim2,dim3
output.weight,0,262144000,-1,Output Projection,2,2048,32000,0,0
token_embd.weight,53760000,262144000,-1,Token Embeddings,2,2048,32000,0,0
blk.0.attn_norm.weight,90624000,8192,0,Attention Norm,1,2048,0,0,0
blk.0.ffn_down.weight,90632192,46137344,0,FFN Down,2,5632,2048,0,0
blk.0.ffn_gate.weight,100093952,46137344,0,FFN Gate,2,2048,5632,0,0
blk.0.ffn_up.weight,106582016,46137344,0,FFN Up,2,2048,5632,0,0
blk.0.ffn_norm.weight,113070080,8192,0,FFN Norm,1,2048,0,0,0
blk.0.attn_k.weight,113078272,2097152,0,Attention K,2,2048,256,0,0
blk.0.attn_output.weight,113373184,16777216,0,Output Projection,2,2048,2048,0,0
blk.0.attn_q.weight,115732480,16777216,0,Attention Q,2,2048,2048,0,0
blk.0.attn_v.weight,118091776,2097152,0,Attention V,2,2048,256,0,0
blk.1.attn_norm.weight,118521856,8192,1,Attention Norm,1,2048,0,0,0
blk.1.ffn_down.weight,118530048,46137344,1,FFN Down,2,5632,2048,0,0
blk.1.ffn_gate.weight,127991808,46137344,1,FFN Gate,2,2048,5632,0,0
blk.1.ffn_up.weight,134479872,46137344,1,FFN Up,2,2048,5632,0,0
blk.1.ffn_norm.weight,140967936,8192,1,FFN Norm,1,2048,0,0,0
blk.1.attn_k.weight,140976128,2097152,1,Attention K,2,2048,256,0,0
blk.1.attn_output.weight,141271040,16777216,1,Output Projection,2,2048,2048,0,0
blk.1.attn_q.weight,143630336,16777216,1,Attention Q,2,2048,2048,0,0
blk.1.attn_v.weight,145989632,2097152,1,Attention V,2,2048,256,0,0
blk.10.attn_norm.weight,146419712,8192,10,Attention Norm,1,2048,0,0,0
blk.10.ffn_down.weight,146427904,46137344,10,FFN Down,2,5632,2048,0,0
blk.10.ffn_gate.weight,152915968,46137344,10,FFN Gate,2,2048,5632,0,0
blk.10.ffn_up.weight,159404032,46137344,10,FFN Up,2,2048,5632,0,0
blk.10.ffn_norm.weight,165892096,8192,10,FFN Norm,1,2048,0,0,0
blk.10.attn_k.weight,165900288,2097152,10,Attention K,2,2048,256,0,0
blk.10.attn_output.weight,166195200,16777216,10,Output Projection,2,2048,2048,0,0
blk.10.attn_q.weight,168554496,16777216,10,Attention Q,2,2048,2048,0,0
blk.10.attn_v.weight,170913792,2097152,10,Attention V,2,2048,256,0,0
blk.11.attn_norm.weight,171208704,8192,11,Attention Norm,1,2048,0,0,0
blk.11.ffn_down.weight,171216896,46137344,11,FFN Down,2,5632,2048,0,0
blk.11.ffn_gate.weight,177704960,46137344,11,FFN Gate,2,2048,5632,0,0
blk.11.ffn_up.weight,184193024,46137344,11,FFN Up,2,2048,5632,0,0
blk.11.ffn_norm.weight,190681088,8192,11,FFN Norm,1,2048,0,0,0
blk.11.attn_k.weight,190689280,2097152,11,Attention K,2,2048,256,0,0
blk.11.attn_output.weight,190984192,16777216,11,Output Projection,2,2048,2048,0,0
blk.11.attn_q.weight,193343488,16777216,11,Attention Q,2,2048,2048,0,0
blk.11.attn_v.weight,195702784,2097152,11,Attention V,2,2048,256,0,0
blk.12.attn_norm.weight,195997696,8192,12,Attention Norm,1,2048,0,0,0
blk.12.ffn_down.weight,196005888,46137344,12,FFN Down,2,5632,2048,0,0
blk.12.ffn_gate.weight,205467648,46137344,12,FFN Gate,2,2048,5632,0,0
blk.12.ffn_up.weight,211955712,46137344,12,FFN Up,2,2048,5632,0,0
blk.12.ffn_norm.weight,218443776,8192,12,FFN Norm,1,2048,0,0,0
blk.12.attn_k.weight,218451968,2097152,12,Attention K,2,2048,256,0,0
blk.12.attn_output.weight,218746880,16777216,12,Output Projection,2,2048,2048,0,0
blk.12.attn_q.weight,221106176,16777216,12,Attention Q,2,2048,2048,0,0
blk.12.attn_v.weight,223465472,2097152,12,Attention V,2,2048,256,0,0
blk.13.attn_norm.weight,223895552,8192,13,Attention Norm,1,2048,0,0,0
blk.13.ffn_down.weight,223903744,46137344,13,FFN Down,2,5632,2048,0,0
blk.13.ffn_gate.weight,230391808,46137344,13,FFN Gate,2,2048,5632,0,0
blk.13.ffn_up.weight,236879872,46137344,13,FFN Up,2,2048,5632,0,0
blk.13.ffn_norm.weight,243367936,8192,13,FFN Norm,1,2048,0,0,0
blk.13.attn_k.weight,243376128,2097152,13,Attention K,2,2048,256,0,0
blk.13.attn_output.weight,243671040,16777216,13,Output Projection,2,2048,2048,0,0
blk.13.attn_q.weight,246030336,16777216,13,Attention Q,2,2048,2048,0,0
blk.13.attn_v.weight,248389632,2097152,13,Attention V,2,2048,256,0,0
blk.14.attn_norm.weight,248684544,8192,14,Attention Norm,1,2048,0,0,0
blk.14.ffn_down.weight,248692736,46137344,14,FFN Down,2,5632,2048,0,0
blk.14.ffn_gate.weight,255180800,46137344,14,FFN Gate,2,2048,5632,0,0
blk.14.ffn_up.weight,261668864,46137344,14,FFN Up,2,2048,5632,0,0
blk.14.ffn_norm.weight,268156928,8192,14,FFN Norm,1,2048,0,0,0
blk.14.attn_k.weight,268165120,2097152,14,Attention K,2,2048,256,0,0
blk.14.attn_output.weight,268460032,16777216,14,Output Projection,2,2048,2048,0,0
blk.14.attn_q.weight,270819328,16777216,14,Attention Q,2,2048,2048,0,0
blk.14.attn_v.weight,273178624,2097152,14,Attention V,2,2048,256,0,0
blk.15.attn_norm.weight,273473536,8192,15,Attention Norm,1,2048,0,0,0
blk.15.ffn_down.weight,273481728,46137344,15,FFN Down,2,5632,2048,0,0
blk.15.ffn_gate.weight,282943488,46137344,15,FFN Gate,2,2048,5632,0,0
blk.15.ffn_up.weight,289431552,46137344,15,FFN Up,2,2048,5632,0,0
blk.15.ffn_norm.weight,295919616,8192,15,FFN Norm,1,2048,0,0,0
blk.15.attn_k.weight,295927808,2097152,15,Attention K,2,2048,256,0,0
blk.15.attn_output.weight,296222720,16777216,15,Output Projection,2,2048,2048,0,0
blk.15.attn_q.weight,298582016,16777216,15,Attention Q,2,2048,2048,0,0
blk.15.attn_v.weight,300941312,2097152,15,Attention V,2,2048,256,0,0
blk.16.attn_norm.weight,301371392,8192,16,Attention Norm,1,2048,0,0,0
blk.16.ffn_down.weight,301379584,46137344,16,FFN Down,2,5632,2048,0,0
blk.16.ffn_gate.weight,307867648,46137344,16,FFN Gate,2,2048,5632,0,0
blk.16.ffn_up.weight,314355712,46137344,16,FFN Up,2,2048,5632,0,0
blk.16.ffn_norm.weight,320843776,8192,16,FFN Norm,1,2048,0,0,0
blk.16.attn_k.weight,320851968,2097152,16,Attention K,2,2048,256,0,0
blk.16.attn_output.weight,321146880,16777216,16,Output Projection,2,2048,2048,0,0
blk.16.attn_q.weight,323506176,16777216,16,Attention Q,2,2048,2048,0,0
blk.16.attn_v.weight,325865472,2097152,16,Attention V,2,2048,256,0,0
blk.17.attn_norm.weight,326160384,8192,17,Attention Norm,1,2048,0,0,0
blk.17.ffn_down.weight,326168576,46137344,17,FFN Down,2,5632,2048,0,0
blk.17.ffn_gate.weight,332656640,46137344,17,FFN Gate,2,2048,5632,0,0
blk.17.ffn_up.weight,339144704,46137344,17,FFN Up,2,2048,5632,0,0
blk.17.ffn_norm.weight,345632768,8192,17,FFN Norm,1,2048,0,0,0
blk.17.attn_k.weight,345640960,2097152,17,Attention K,2,2048,256,0,0
blk.17.attn_output.weight,345935872,16777216,17,Output Projection,2,2048,2048,0,0
blk.17.attn_q.weight,348295168,16777216,17,Attention Q,2,2048,2048,0,0
blk.17.attn_v.weight,350654464,2097152,17,Attention V,2,2048,256,0,0
blk.18.attn_norm.weight,350949376,8192,18,Attention Norm,1,2048,0,0,0
blk.18.ffn_down.weight,350957568,46137344,18,FFN Down,2,5632,2048,0,0
blk.18.ffn_gate.weight,360419328,46137344,18,FFN Gate,2,2048,5632,0,0
blk.18.ffn_up.weight,366907392,46137344,18,FFN Up,2,2048,5632,0,0
blk.18.ffn_norm.weight,373395456,8192,18,FFN Norm,1,2048,0,0,0
blk.18.attn_k.weight,373403648,2097152,18,Attention K,2,2048,256,0,0
blk.18.attn_output.weight,373698560,16777216,18,Output Projection,2,2048,2048,0,0
blk.18.attn_q.weight,376057856,16777216,18,Attention Q,2,2048,2048,0,0
blk.18.attn_v.weight,378417152,2097152,18,Attention V,2,2048,256,0,0
blk.19.attn_norm.weight,378847232,8192,19,Attention Norm,1,2048,0,0,0
blk.19.ffn_down.weight,378855424,46137344,19,FFN Down,2,5632,2048,0,0
blk.19.ffn_gate.weight,385343488,46137344,19,FFN Gate,2,2048,5632,0,0
blk.19.ffn_up.weight,391831552,46137344,19,FFN Up,2,2048,5632,0,0
blk.19.ffn_norm.weight,398319616,8192,19,FFN Norm,1,2048,0,0,0
blk.19.attn_k.weight,398327808,2097152,19,Attention K,2,2048,256,0,0
blk.19.attn_output.weight,398622720,16777216,19,Output Projection,2,2048,2048,0,0
blk.19.attn_q.weight,400982016,16777216,19,Attention Q,2,2048,2048,0,0
blk.19.attn_v.weight,403341312,2097152,19,Attention V,2,2048,256,0,0
blk.2.attn_norm.weight,403636224,8192,2,Attention Norm,1,2048,0,0,0
blk.2.ffn_down.weight,403644416,46137344,2,FFN Down,2,5632,2048,0,0
blk.2.ffn_gate.weight,410132480,46137344,2,FFN Gate,2,2048,5632,0,0
blk.2.ffn_up.weight,416620544,46137344,2,FFN Up,2,2048,5632,0,0
blk.2.ffn_norm.weight,423108608,8192,2,FFN Norm,1,2048,0,0,0
blk.2.attn_k.weight,423116800,2097152,2,Attention K,2,2048,256,0,0
blk.2.attn_output.weight,423411712,16777216,2,Output Projection,2,2048,2048,0,0
blk.2.attn_q.weight,425771008,16777216,2,Attention Q,2,2048,2048,0,0
blk.2.attn_v.weight,428130304,2097152,2,Attention V,2,2048,256,0,0
blk.20.attn_norm.weight,428425216,8192,20,Attention Norm,1,2048,0,0,0
blk.20.ffn_down.weight,428433408,46137344,20,FFN Down,2,5632,2048,0,0
blk.20.ffn_gate.weight,437895168,46137344,20,FFN Gate,2,2048,5632,0,0
blk.20.ffn_up.weight,444383232,46137344,20,FFN Up,2,2048,5632,0,0
blk.20.ffn_norm.weight,450871296,8192,20,FFN Norm,1,2048,0,0,0
blk.20.attn_k.weight,450879488,2097152,20,Attention K,2,2048,256,0,0
blk.20.attn_output.weight,451174400,16777216,20,Output Projection,2,2048,2048,0,0
blk.20.attn_q.weight,453533696,16777216,20,Attention Q,2,2048,2048,0,0
blk.20.attn_v.weight,455892992,2097152,20,Attention V,2,2048,256,0,0
blk.21.attn_norm.weight,456323072,8192,21,Attention Norm,1,2048,0,0,0
blk.21.ffn_down.weight,456331264,46137344,21,FFN Down,2,5632,2048,0,0
blk.21.ffn_gate.weight,462819328,46137344,21,FFN Gate,2,2048,5632,0,0
blk.21.ffn_up.weight,469307392,46137344,21,FFN Up,2,2048,5632,0,0
blk.21.ffn_norm.weight,475795456,8192,21,FFN Norm,1,2048,0,0,0
blk.21.attn_k.weight,475803648,2097152,21,Attention K,2,2048,256,0,0
blk.21.attn_output.weight,476098560,16777216,21,Output Projection,2,2048,2048,0,0
blk.21.attn_q.weight,478457856,16777216,21,Attention Q,2,2048,2048,0,0
blk.21.attn_v.weight,480817152,2097152,21,Attention V,2,2048,256,0,0
blk.3.attn_norm.weight,481112064,8192,3,Attention Norm,1,2048,0,0,0
blk.3.ffn_down.weight,481120256,46137344,3,FFN Down,2,5632,2048,0,0
blk.3.ffn_gate.weight,487608320,46137344,3,FFN Gate,2,2048,5632,0,0
blk.3.ffn_up.weight,494096384,46137344,3,FFN Up,2,2048,5632,0,0
blk.3.ffn_norm.weight,500584448,8192,3,FFN Norm,1,2048,0,0,0
blk.3.attn_k.weight,500592640,2097152,3,Attention K,2,2048,256,0,0
blk.3.attn_output.weight,500887552,16777216,3,Output Projection,2,2048,2048,0,0
blk.3.attn_q.weight,503246848,16777216,3,Attention Q,2,2048,2048,0,0
blk.3.attn_v.weight,505606144,2097152,3,Attention V,2,2048,256,0,0
blk.4.attn_norm.weight,505901056,8192,4,Attention Norm,1,2048,0,0,0
blk.4.ffn_down.weight,505909248,46137344,4,FFN Down,2,5632,2048,0,0
blk.4.ffn_gate.weight,515371008,46137344,4,FFN Gate,2,2048,5632,0,0
blk.4.ffn_up.weight,521859072,46137344,4,FFN Up,2,2048,5632,0,0
blk.4.ffn_norm.weight,528347136,8192,4,FFN Norm,1,2048,0,0,0
blk.4.attn_k.weight,528355328,2097152,4,Attention K,2,2048,256,0,0
blk.4.attn_output.weight,528650240,16777216,4,Output Projection,2,2048,2048,0,0
blk.4.attn_q.weight,531009536,16777216,4,Attention Q,2,2048,2048,0,0
blk.4.attn_v.weight,533368832,2097152,4,Attention V,2,2048,256,0,0
blk.5.attn_norm.weight,533798912,8192,5,Attention Norm,1,2048,0,0,0
blk.5.ffn_down.weight,533807104,46137344,5,FFN Down,2,5632,2048,0,0
blk.5.ffn_gate.weight,540295168,46137344,5,FFN Gate,2,2048,5632,0,0
blk.5.ffn_up.weight,546783232,46137344,5,FFN Up,2,2048,5632,0,0
blk.5.ffn_norm.weight,553271296,8192,5,FFN Norm,1,2048,0,0,0
blk.5.attn_k.weight,553279488,2097152,5,Attention K,2,2048,256,0,0
blk.5.attn_output.weight,553574400,16777216,5,Output Projection,2,2048,2048,0,0
blk.5.attn_q.weight,555933696,16777216,5,Attention Q,2,2048,2048,0,0
blk.5.attn_v.weight,558292992,2097152,5,Attention V,2,2048,256,0,0
blk.6.attn_norm.weight,558587904,8192,6,Attention Norm,1,2048,0,0,0
blk.6.ffn_down.weight,558596096,46137344,6,FFN Down,2,5632,2048,0,0
blk.6.ffn_gate.weight,565084160,46137344,6,FFN Gate,2,2048,5632,0,0
blk.6.ffn_up.weight,571572224,46137344,6,FFN Up,2,2048,5632,0,0
blk.6.ffn_norm.weight,578060288,8192,6,FFN Norm,1,2048,0,0,0
blk.6.attn_k.weight,578068480,2097152,6,Attention K,2,2048,256,0,0
blk.6.attn_output.weight,578363392,16777216,6,Output Projection,2,2048,2048,0,0
blk.6.attn_q.weight,580722688,16777216,6,Attention Q,2,2048,2048,0,0
blk.6.attn_v.weight,583081984,2097152,6,Attention V,2,2048,256,0,0
blk.7.attn_norm.weight,583376896,8192,7,Attention Norm,1,2048,0,0,0
blk.7.ffn_down.weight,583385088,46137344,7,FFN Down,2,5632,2048,0,0
blk.7.ffn_gate.weight,592846848,46137344,7,FFN Gate,2,2048,5632,0,0
blk.7.ffn_up.weight,599334912,46137344,7,FFN Up,2,2048,5632,0,0
blk.7.ffn_norm.weight,605822976,8192,7,FFN Norm,1,2048,0,0,0
blk.7.attn_k.weight,605831168,2097152,7,Attention K,2,2048,256,0,0
blk.7.attn_output.weight,606126080,16777216,7,Output Projection,2,2048,2048,0,0
blk.7.attn_q.weight,608485376,16777216,7,Attention Q,2,2048,2048,0,0
blk.7.attn_v.weight,610844672,2097152,7,Attention V,2,2048,256,0,0
blk.8.attn_norm.weight,611274752,8192,8,Attention Norm,1,2048,0,0,0
blk.8.ffn_down.weight,611282944,46137344,8,FFN Down,2,5632,2048,0,0
blk.8.ffn_gate.weight,620744704,46137344,8,FFN Gate,2,2048,5632,0,0
blk.8.ffn_up.weight,627232768,46137344,8,FFN Up,2,2048,5632,0,0
blk.8.ffn_norm.weight,633720832,8192,8,FFN Norm,1,2048,0,0,0
blk.8.attn_k.weight,633729024,2097152,8,Attention K,2,2048,256,0,0
blk.8.attn_output.weight,634023936,16777216,8,Output Projection,2,2048,2048,0,0
blk.8.attn_q.weight,636383232,16777216,8,Attention Q,2,2048,2048,0,0
blk.8.attn_v.weight,638742528,2097152,8,Attention V,2,2048,256,0,0
blk.9.attn_norm.weight,639172608,8192,9,Attention Norm,1,2048,0,0,0
blk.9.ffn_down.weight,639180800,46137344,9,FFN Down,2,5632,2048,0,0
blk.9.ffn_gate.weight,648642560,46137344,9,FFN Gate,2,2048,5632,0,0
blk.9.ffn_up.weight,655130624,46137344,9,FFN Up,2,2048,5632,0,0
blk.9.ffn_norm.weight,661618688,8192,9,FFN Norm,1,2048,0,0,0
blk.9.attn_k.weight,661626880,2097152,9,Attention K,2,2048,256,0,0
blk.9.attn_output.weight,661921792,16777216,9,Output Projection,2,2048,2048,0,0
blk.9.attn_q.weight,664281088,16777216,9,Attention Q,2,2048,2048,0,0
blk.9.attn_v.weight,666640384,2097152,9,Attention V,2,2048,256,0,0
output_norm.weight,667070464,8192,-1,Output Projection,1,2048,0,0,0
